hs_object_id,name,domain,industry,hubspot_owner_id,createdate,hs_lastmodifieddate,properties
HS-COMP-000061,Blue Labs 61,client061.example.com,Healthcare,HS-OWN-0004,2025-05-20 17:13:50,2025-06-09 22:42:12,"{""service_line_tags"":[""Email""],""contract_type"":""Project"",""retainer_value"":7545.0,""renewal_date"":""2025-11-16""}"
HS-COMP-000062,Nova Retail 62,client062.example.com,FinTech,HS-OWN-0005,2024-07-24 02:20:37,2025-01-25 09:08:37,"{""service_line_tags"":[""Paid Media"",""Email""],""contract_type"":""Retainer"",""retainer_value"":13155.12,""renewal_date"":""2025-01-20""}"
HS-COMP-000063,Nova Labs 63,client063.example.com,Retail,HS-OWN-0010,2025-07-12 09:38:40,2025-08-25 21:10:05,"{""service_line_tags"":[""Web Dev"",""Analytics"",""Paid Media""],""contract_type"":""Retainer"",""retainer_value"":24206.22,""renewal_date"":""2026-01-08""}"
HS-COMP-000064,Blue Health 64,client064.example.com,E-commerce,HS-OWN-0010,2024-05-25 18:24:28,2025-08-28 15:54:42,"{""service_line_tags"":[""Analytics""],""contract_type"":""Hybrid"",""retainer_value"":21187.86,""renewal_date"":""2024-11-21""}"
HS-COMP-000065,Bright Labs 65,client065.example.com,EdTech,HS-OWN-0006,2025-06-10 07:28:41,2025-06-26 06:16:12,"{""service_line_tags"":[""Analytics""],""contract_type"":""Project"",""retainer_value"":14486.77,""renewal_date"":""2027-06-10""}"
HS-COMP-000066,Prime Retail 66,client066.example.com,FinTech,HS-OWN-0003,2025-02-17 00:11:35,2026-03-04 18:12:54,"{""service_line_tags"":[""Email"",""Social"",""Content""],""contract_type"":""Retainer"",""retainer_value"":12254.28,""renewal_date"":""2026-02-17""}"
HS-COMP-000067,Nova Health 67,client067.example.com,Retail,HS-OWN-0004,2025-07-19 03:10:09,2026-02-13 03:18:15,"{""service_line_tags"":[""Content""],""contract_type"":""Project"",""retainer_value"":12959.66,""renewal_date"":""2027-07-19""}"
HS-COMP-000068,Nova Capital 68,client068.example.com,Retail,HS-OWN-0001,2026-02-10 12:31:38,2026-03-04 09:44:58,"{""service_line_tags"":[""Analytics"",""Content""],""contract_type"":""Retainer"",""retainer_value"":19385.72,""renewal_date"":""2028-02-10""}"
HS-COMP-000069,Bright Health 69,client069.example.com,EdTech,HS-OWN-0005,2024-08-15 23:28:17,2025-08-29 16:03:39,"{""service_line_tags"":[""SEO"",""Email"",""Paid Media""],""contract_type"":""Retainer"",""retainer_value"":10483.56,""renewal_date"":""2025-08-15""}"
HS-COMP-000070,North Capital 70,client070.example.com,Real Estate,HS-OWN-0008,2024-06-02 05:40:19,2024-12-06 16:52:29,"{""service_line_tags"":[""Analytics"",""SEO""],""contract_type"":""Hybrid"",""retainer_value"":11644.63,""renewal_date"":""2026-06-02""}"
HS-COMP-000071,Bright Digital 71,client071.example.com,Retail,HS-OWN-0008,2024-06-08 00:22:15,2025-01-22 13:19:10,"{""service_line_tags"":[""Email"",""Content"",""Web Dev""],""contract_type"":""Retainer"",""retainer_value"":11599.03,""renewal_date"":""2024-12-05""}"
HS-COMP-000072,Bright Health 72,client072.example.com,Retail,HS-OWN-0004,2025-10-28 02:58:30,2026-02-11 23:58:16,"{""service_line_tags"":[""Social""],""contract_type"":""Project"",""retainer_value"":10415.74,""renewal_date"":""2026-10-28""}"
HS-COMP-000073,North Retail 73,client073.example.com,Healthcare,HS-OWN-0008,2024-08-24 07:45:44,2025-04-26 10:00:08,"{""service_line_tags"":[""Social"",""Email""],""contract_type"":""Retainer"",""retainer_value"":19214.82,""renewal_date"":""2026-08-24""}"
HS-COMP-000074,North Health 74,client074.example.com,Healthcare,HS-OWN-0006,2025-11-08 05:01:59,2026-02-18 02:01:05,"{""service_line_tags"":[""Content""],""contract_type"":""Hybrid"",""retainer_value"":8867.47,""renewal_date"":""2026-05-07""}"
HS-COMP-000075,Blue Digital 75,client075.example.com,Retail,HS-OWN-0003,2024-04-07 17:28:31,2025-10-09 15:53:47,"{""service_line_tags"":[""Analytics"",""Web Dev"",""SEO""],""contract_type"":""Hybrid"",""retainer_value"":5348.12,""renewal_date"":""2024-10-04""}"
HS-COMP-000076,Prime Health 76,client076.example.com,Healthcare,HS-OWN-0001,2026-02-03 14:24:21,2026-02-04 18:59:10,"{""service_line_tags"":[""Analytics"",""Web Dev""],""contract_type"":""Hybrid"",""retainer_value"":8897.63,""renewal_date"":""2027-02-03""}"
HS-COMP-000077,Nova Labs 77,client077.example.com,Healthcare,HS-OWN-0003,2024-06-24 08:28:09,2026-03-24 21:48:56,"{""service_line_tags"":[""Content"",""SEO"",""Paid Media""],""contract_type"":""Retainer"",""retainer_value"":11515.92,""renewal_date"":""2024-12-21""}"
HS-COMP-000078,North Digital 78,client078.example.com,FinTech,HS-OWN-0008,2024-06-27 17:49:40,2025-09-04 05:03:47,"{""service_line_tags"":[""Content"",""Email""],""contract_type"":""Project"",""retainer_value"":16142.15,""renewal_date"":""2026-06-27""}"
HS-COMP-000079,Blue Retail 79,client079.example.com,Real Estate,HS-OWN-0004,2025-02-23 19:41:54,2025-10-19 00:23:55,"{""service_line_tags"":[""Social"",""SEO""],""contract_type"":""Hybrid"",""retainer_value"":16473.11,""renewal_date"":""2027-02-23""}"
HS-COMP-000080,Blue Capital 80,client080.example.com,FinTech,HS-OWN-0010,2024-07-27 17:29:14,2025-01-30 00:53:53,"{""service_line_tags"":[""Content"",""SEO""],""contract_type"":""Retainer"",""retainer_value"":14919.83,""renewal_date"":""2025-01-23""}"
HS-COMP-000081,Blue Retail 81,client081.example.com,Retail,HS-OWN-0010,2024-09-23 12:45:38,2025-05-05 07:25:29,"{""service_line_tags"":[""Analytics"",""Paid Media"",""Web Dev""],""contract_type"":""Hybrid"",""retainer_value"":8861.16,""renewal_date"":""2025-09-23""}"
HS-COMP-000082,North Labs 82,client082.example.com,SaaS,HS-OWN-0003,2024-06-24 21:18:58,2025-08-21 20:41:40,"{""service_line_tags"":[""Email"",""Social""],""contract_type"":""Retainer"",""retainer_value"":17071.78,""renewal_date"":""2025-06-24""}"
HS-COMP-000083,Bright Capital 83,client083.example.com,Retail,HS-OWN-0009,2025-12-27 22:41:01,2026-02-21 05:01:55,"{""service_line_tags"":[""Web Dev"",""Analytics"",""SEO""],""contract_type"":""Project"",""retainer_value"":12380.95,""renewal_date"":""2026-12-27""}"
HS-COMP-000084,Bright Labs 84,client084.example.com,SaaS,HS-OWN-0004,2025-07-05 05:56:32,2025-07-20 17:28:17,"{""service_line_tags"":[""Analytics"",""Email"",""Social""],""contract_type"":""Project"",""retainer_value"":19027.01,""renewal_date"":""2027-07-05""}"
HS-COMP-000085,Blue Retail 85,client085.example.com,FinTech,HS-OWN-0009,2024-04-12 20:27:14,2025-11-27 20:37:14,"{""service_line_tags"":[""Web Dev"",""Content"",""Paid Media""],""contract_type"":""Hybrid"",""retainer_value"":20981.98,""renewal_date"":""2026-04-12""}"
HS-COMP-000086,Prime Health 86,client086.example.com,FinTech,HS-OWN-0006,2025-06-25 09:03:57,2025-12-11 15:48:30,"{""service_line_tags"":[""Social"",""SEO""],""contract_type"":""Hybrid"",""retainer_value"":20820.51,""renewal_date"":""2025-12-22""}"
HS-COMP-000087,Bright Capital 87,client087.example.com,E-commerce,HS-OWN-0009,2026-01-22 23:02:04,2026-02-07 13:47:00,"{""service_line_tags"":[""Web Dev""],""contract_type"":""Project"",""retainer_value"":11762.01,""renewal_date"":""2027-01-22""}"
HS-COMP-000088,Nova Labs 88,client088.example.com,Real Estate,HS-OWN-0009,2024-06-04 03:17:03,2025-02-03 10:18:32,"{""service_line_tags"":[""Web Dev"",""SEO""],""contract_type"":""Project"",""retainer_value"":9773.66,""renewal_date"":""2025-06-04""}"
HS-COMP-000089,Prime Labs 89,client089.example.com,Healthcare,HS-OWN-0005,2024-08-20 10:31:22,2025-09-27 02:56:00,"{""service_line_tags"":[""Paid Media"",""Content"",""Web Dev""],""contract_type"":""Project"",""retainer_value"":16509.26,""renewal_date"":""2025-08-20""}"
HS-COMP-000090,Nova Retail 90,client090.example.com,Real Estate,HS-OWN-0003,2026-02-09 21:54:06,2026-03-15 19:25:18,"{""service_line_tags"":[""Email"",""SEO""],""contract_type"":""Project"",""retainer_value"":5232.09,""renewal_date"":""2028-02-09""}"
HS-COMP-000091,Prime Labs 91,client091.example.com,Real Estate,HS-OWN-0003,2025-05-30 16:26:35,2025-11-05 03:11:30,"{""service_line_tags"":[""Social"",""Content""],""contract_type"":""Retainer"",""retainer_value"":7555.76,""renewal_date"":""2025-11-26""}"
HS-COMP-000092,Prime Retail 92,client092.example.com,FinTech,HS-OWN-0009,2025-04-26 23:47:33,2026-01-25 22:42:19,"{""service_line_tags"":[""Web Dev""],""contract_type"":""Project"",""retainer_value"":11848.53,""renewal_date"":""2026-04-26""}"
HS-COMP-000093,Blue Health 93,client093.example.com,E-commerce,HS-OWN-0007,2024-08-22 18:57:56,2025-12-01 08:10:25,"{""service_line_tags"":[""Analytics"",""Email""],""contract_type"":""Hybrid"",""retainer_value"":19291.58,""renewal_date"":""2025-02-18""}"
HS-COMP-000094,Nova Capital 94,client094.example.com,E-commerce,HS-OWN-0003,2024-10-21 06:11:24,2024-10-23 06:00:35,"{""service_line_tags"":[""Email"",""Web Dev""],""contract_type"":""Project"",""retainer_value"":18836.15,""renewal_date"":""2026-10-21""}"
HS-COMP-000095,Prime Health 95,client095.example.com,E-commerce,HS-OWN-0004,2024-12-20 19:18:26,2025-09-05 00:26:13,"{""service_line_tags"":[""Paid Media"",""Email"",""Web Dev""],""contract_type"":""Hybrid"",""retainer_value"":19664.64,""renewal_date"":""2025-12-20""}"
HS-COMP-000096,Prime Capital 96,client096.example.com,Real Estate,HS-OWN-0003,2024-09-25 03:39:01,2025-08-10 05:03:11,"{""service_line_tags"":[""SEO"",""Paid Media""],""contract_type"":""Retainer"",""retainer_value"":9658.97,""renewal_date"":""2025-09-25""}"
HS-COMP-000097,Blue Digital 97,client097.example.com,FinTech,HS-OWN-0001,2025-04-21 21:06:59,2025-12-07 01:59:48,"{""service_line_tags"":[""Paid Media"",""Web Dev"",""Analytics""],""contract_type"":""Project"",""retainer_value"":22068.26,""renewal_date"":""2026-04-21""}"
HS-COMP-000098,Prime Labs 98,client098.example.com,E-commerce,HS-OWN-0006,2024-05-24 20:37:49,2025-05-24 12:34:09,"{""service_line_tags"":[""Analytics"",""Email"",""Web Dev""],""contract_type"":""Project"",""retainer_value"":10117.63,""renewal_date"":""2026-05-24""}"
HS-COMP-000099,North Health 99,client099.example.com,Healthcare,HS-OWN-0002,2024-11-28 16:43:21,2025-12-12 16:43:22,"{""service_line_tags"":[""SEO"",""Social""],""contract_type"":""Hybrid"",""retainer_value"":3307.73,""renewal_date"":""2025-05-27""}"
HS-COMP-000100,Bright Labs 100,client100.example.com,SaaS,HS-OWN-0006,2025-09-25 11:12:24,2026-03-13 21:43:14,"{""service_line_tags"":[""Content""],""contract_type"":""Retainer"",""retainer_value"":12482.77,""renewal_date"":""2027-09-25""}"
HS-COMP-000101,Prime Digital 101,client101.example.com,Real Estate,HS-OWN-0003,2024-12-31 03:58:18,2025-10-18 07:30:57,"{""service_line_tags"":[""Paid Media""],""contract_type"":""Project"",""retainer_value"":5775.32,""renewal_date"":""2026-12-31""}"
HS-COMP-000102,Prime Digital 102,client102.example.com,Healthcare,HS-OWN-0004,2024-05-28 01:48:27,2025-09-13 11:33:28,"{""service_line_tags"":[""Social"",""Content""],""contract_type"":""Project"",""retainer_value"":16443.48,""renewal_date"":""2024-11-24""}"
HS-COMP-000103,Bright Digital 103,client103.example.com,Healthcare,HS-OWN-0002,2025-03-19 16:44:45,2025-06-26 20:33:47,"{""service_line_tags"":[""Content"",""Email""],""contract_type"":""Hybrid"",""retainer_value"":2711.44,""renewal_date"":""2026-03-19""}"
HS-COMP-000104,Bright Retail 104,client104.example.com,FinTech,HS-OWN-0008,2024-11-15 02:22:12,2026-03-26 09:03:02,"{""service_line_tags"":[""Paid Media""],""contract_type"":""Project"",""retainer_value"":18032.05,""renewal_date"":""2025-11-15""}"
HS-COMP-000105,Bright Labs 105,client105.example.com,E-commerce,HS-OWN-0007,2025-01-17 22:52:35,2025-10-23 18:21:36,"{""service_line_tags"":[""SEO"",""Email""],""contract_type"":""Hybrid"",""retainer_value"":9157.13,""renewal_date"":""2027-01-17""}"
HS-COMP-000106,North Digital 106,client106.example.com,E-commerce,HS-OWN-0006,2026-01-28 15:45:21,2026-02-02 10:02:13,"{""service_line_tags"":[""Social""],""contract_type"":""Hybrid"",""retainer_value"":19266.37,""renewal_date"":""2027-01-28""}"
HS-COMP-000107,North Labs 107,client107.example.com,Real Estate,HS-OWN-0001,2024-08-22 10:02:52,2025-12-17 16:17:52,"{""service_line_tags"":[""Analytics"",""Web Dev""],""contract_type"":""Project"",""retainer_value"":17749.7,""renewal_date"":""2026-08-22""}"
HS-COMP-000108,Bright Health 108,client108.example.com,Real Estate,HS-OWN-0007,2024-04-22 15:41:26,2025-07-16 19:43:45,"{""service_line_tags"":[""Paid Media""],""contract_type"":""Project"",""retainer_value"":18978.09,""renewal_date"":""2024-10-19""}"
HS-COMP-000109,Nova Digital 109,client109.example.com,Retail,HS-OWN-0003,2024-07-08 09:22:04,2026-03-11 07:01:45,"{""service_line_tags"":[""Analytics"",""Web Dev""],""contract_type"":""Hybrid"",""retainer_value"":22220.36,""renewal_date"":""2025-07-08""}"
HS-COMP-000110,Prime Labs 110,client110.example.com,Healthcare,HS-OWN-0004,2025-12-14 03:45:57,2026-02-09 11:13:28,"{""service_line_tags"":[""Social"",""Analytics"",""Web Dev""],""contract_type"":""Hybrid"",""retainer_value"":22083.93,""renewal_date"":""2026-06-12""}"
HS-COMP-000111,Blue Health 111,client111.example.com,EdTech,HS-OWN-0002,2026-01-13 15:33:02,2026-03-08 18:10:59,"{""service_line_tags"":[""Content"",""Social""],""contract_type"":""Project"",""retainer_value"":4531.81,""renewal_date"":""2027-01-13""}"
HS-COMP-000112,Bright Labs 112,client112.example.com,Real Estate,HS-OWN-0004,2025-10-30 12:19:08,2026-03-10 01:39:14,"{""service_line_tags"":[""SEO"",""Email""],""contract_type"":""Project"",""retainer_value"":15652.6,""renewal_date"":""2027-10-30""}"
HS-COMP-000113,Blue Capital 113,client113.example.com,Real Estate,HS-OWN-0005,2026-02-12 13:03:46,2026-03-11 19:08:59,"{""service_line_tags"":[""Web Dev"",""SEO"",""Paid Media""],""contract_type"":""Project"",""retainer_value"":23093.26,""renewal_date"":""2026-08-11""}"
HS-COMP-000114,Blue Retail 114,client114.example.com,EdTech,HS-OWN-0003,2024-05-01 23:03:23,2024-05-30 20:44:26,"{""service_line_tags"":[""Web Dev"",""Content""],""contract_type"":""Project"",""retainer_value"":24908.37,""renewal_date"":""2024-10-28""}"
HS-COMP-000115,Prime Labs 115,client115.example.com,E-commerce,HS-OWN-0008,2025-08-30 12:29:59,2026-02-09 07:02:39,"{""service_line_tags"":[""Web Dev"",""Content"",""SEO""],""contract_type"":""Hybrid"",""retainer_value"":19201.05,""renewal_date"":""2026-02-26""}"
HS-COMP-000116,Bright Labs 116,client116.example.com,Real Estate,HS-OWN-0006,2025-09-14 21:29:42,2025-11-25 20:17:23,"{""service_line_tags"":[""Social"",""Content"",""SEO""],""contract_type"":""Retainer"",""retainer_value"":12476.12,""renewal_date"":""2026-03-13""}"
HS-COMP-000117,Blue Retail 117,client117.example.com,Real Estate,HS-OWN-0010,2025-01-30 23:35:30,2025-09-02 06:23:40,"{""service_line_tags"":[""SEO""],""contract_type"":""Retainer"",""retainer_value"":24284.65,""renewal_date"":""2026-01-30""}"
HS-COMP-000118,North Labs 118,client118.example.com,E-commerce,HS-OWN-0009,2025-11-28 20:38:42,2026-02-01 14:54:37,"{""service_line_tags"":[""Email""],""contract_type"":""Retainer"",""retainer_value"":24748.47,""renewal_date"":""2027-11-28""}"
HS-COMP-000119,Blue Health 119,client119.example.com,E-commerce,HS-OWN-0003,2024-09-11 11:21:20,2025-03-11 10:45:56,"{""service_line_tags"":[""Email""],""contract_type"":""Project"",""retainer_value"":19923.29,""renewal_date"":""2026-09-11""}"
HS-COMP-000120,North Labs 120,client120.example.com,Retail,HS-OWN-0004,2024-10-08 10:15:49,2025-02-20 23:07:32,"{""service_line_tags"":[""Content"",""SEO"",""Paid Media""],""contract_type"":""Retainer"",""retainer_value"":17373.8,""renewal_date"":""2025-04-06""}"
